date,title,label,label_volatility,impact_type,impact_class,section,ticker
2021-02-11,"""ЛУКОЙЛ"" изучит перспективу получения водорода из газа",1,0,none,up,business,LKOH
2021-02-11,"""ЛУКОЙЛ"" изучит перспективу получения водорода из газа",1,0,none,up,business,LKOH
2021-02-25,"СК проверит обстоятельства гибели рабочего на буровой ""ЛУКОЙЛа"" в ХМАО",-1,0,trend,down,russia,LKOH
2021-02-25,"СК проверит обстоятельства гибели рабочего на буровой ""ЛУКОЙЛа"" в ХМАО",-1,0,trend,down,russia,LKOH
2021-03-10,"""ЛУКОЙЛ"" будет сокращать бурение и уменьшать добычные мощности",1,0,none,up,business,LKOH
2021-03-10,"""ЛУКОЙЛ"" будет сокращать бурение и уменьшать добычные мощности",1,0,none,up,business,LKOH
2021-04-21,"СД ""ЛУКОЙЛа"" рекомендовал финальные дивиденды за 2020 год в 213 руб. на акцию",0,0,trend,neutral,business,LKOH
2021-04-21,"СД ""ЛУКОЙЛа"" рекомендовал финальные дивиденды за 2020 год в 213 руб. на акцию",0,0,trend,neutral,business,LKOH
2021-04-21,"СД ""ЛУКОЙЛа"" рекомендовал финальные дивиденды за 2020 год в 213 руб. на акцию",0,0,trend,neutral,business,LKOH
2021-05-28,"Wintershall Dea выйдет из СП с ""ЛУКОЙЛом"" ""Волгодеминойл""",1,0,trend,up,business,LKOH
2021-07-21,"Топ-менеджер мексиканской ""дочки"" ""ЛУКОЙЛа"" погиб в ДТП",0,0,none,neutral,world,LKOH
2021-07-21,"Топ-менеджер мексиканской ""дочки"" ""ЛУКОЙЛа"" погиб в ДТП",0,0,none,neutral,world,LKOH
2021-10-18,"Пятерых сотрудников нефтешахты ""ЛУКОЙЛа"" в Коми обвинили в гибели двух рабочих",0,0,none,neutral,russia,LKOH
2021-10-18,"Пятерых сотрудников нефтешахты ""ЛУКОЙЛа"" в Коми обвинили в гибели двух рабочих",0,0,none,neutral,russia,LKOH
2021-12-06,"""ЛУКОЙЛ"" возобновил buyback после долгой паузы",-1,0,none,down,business,LKOH
2021-12-06,"""ЛУКОЙЛ"" возобновил buyback после долгой паузы",-1,0,none,down,business,LKOH
2022-05-12,"ФАС получила ходатайство ""ЛУКОЙЛа"" о покупке активов Shell в РФ",1,0,none,up,business,LKOH
